"obs";"ycont";"ybin";"ypoi";"yord";"ycat";"cat2";"cat3";"x";"z";"cluster"
5;3;"1";1;3;2;"-1";"0";32,7;1,0271;"29"
6;1;"1";0;1;1;"-1";"1";37,9;-0,2181;"29"
7;3;"0";1;3;2;"-1";"-1";26,2;-1,3722;"29"
8;1;"1";0;1;1;"-1";"0";43,7;0,2882;"29"
9;2;"1";0;2;1;"-1";"1";31,5;-1,6727;"29"
10;1;"1";0;1;1;"-1";"-1";30,2;0,0012;"29"
11;3;"0";1;3;2;"-1";"0";40,9;0,4473;"29"
12;2;"1";0;2;2;"-1";"1";30,6;-1,0169;"29"
13;3;"1";2;3;2;"-1";"-1";30,8;-0,5553;"29"
14;2;"1";0;2;1;"-1";"0";40,3;0,4289;"29"
15;1;"1";0;1;1;"-1";"1";30,3;1,4185;"29"
16;2;"1";1;2;2;"-1";"-1";41,2;0,0561;"29"
17;1;"1";0;1;1;"-1";"0";35,9;0,2348;"29"
18;1;"1";0;1;1;"-1";"1";28,7;-1,1849;"29"
19;3;"1";0;3;2;"-1";"-1";34,7;-0,9186;"29"
20;1;"1";0;1;1;"-1";"0";36,9;-0,3683;"29"
21;1;"1";0;1;1;"-1";"1";35,6;1,2624;"29"
22;3;"0";2;3;2;"-1";"-1";29;1,1945;"29"
23;2;"1";1;2;2;"-1";"0";27,4;-0,2009;"29"
24;1;"1";0;1;1;"-1";"1";31,3;2,2295;"29"
25;4;"0";0;4;2;"-1";"-1";29,3;-1,6945;"29"
26;3;"1";1;3;2;"-1";"0";39,2;1,1716;"29"
27;3;"0";1;3;2;"-1";"1";33,2;0,1209;"29"
28;2;"1";0;2;1;"-1";"-1";36,8;0,6456;"29"
29;2;"1";1;2;1;"-1";"0";29,4;-0,5774;"29"
30;2;"1";0;2;2;"-1";"1";35,2;-0,0917;"29"
31;4;"0";0;4;2;"1";"-1";38,4;1,1759;"29"
32;3;"1";0;3;2;"1";"0";33,8;-0,4699;"29"
33;2;"1";0;2;2;"1";"1";36,3;-0,1699;"29"
34;4;"0";2;4;2;"1";"-1";43,4;-0,6532;"29"
35;3;"1";1;3;2;"1";"0";31,7;0,9553;"29"
36;3;"0";1;3;2;"1";"1";42,9;-0,1445;"29"
37;3;"1";4;3;2;"1";"-1";36,5;1,4379;"29"
38;3;"0";2;3;2;"1";"0";43,9;2,3365;"29"
39;2;"1";0;2;1;"1";"1";27,5;2,0625;"29"
40;3;"1";4;3;2;"1";"-1";34,4;0,1405;"29"
41;4;"0";1;4;2;"1";"0";34,7;-0,5086;"29"
42;3;"1";0;3;2;"1";"1";35,6;0,9551;"29"
43;3;"1";1;3;2;"1";"-1";37,4;0,6774;"29"
44;4;"0";2;4;3;"1";"0";37,6;-0,4176;"29"
45;3;"0";3;3;2;"1";"1";36,1;0,2012;"29"
46;5;"0";16;5;3;"1";"-1";36,3;-1,1462;"29"
47;3;"0";1;3;2;"1";"0";29,9;-0,1551;"29"
48;2;"1";1;2;1;"1";"1";33,1;0,9607;"29"
49;2;"1";2;2;2;"1";"-1";31,9;-0,8592;"29"
50;2;"1";1;2;1;"1";"0";32,4;0,4225;"29"
51;4;"0";2;4;2;"1";"1";31,2;-2,3641;"29"
52;4;"0";2;4;2;"1";"-1";34,7;-0,9133;"29"
53;3;"1";0;3;2;"1";"0";34,4;0,1064;"29"
54;3;"1";1;3;2;"1";"1";37;0,2081;"29"
55;3;"0";0;3;2;"1";"-1";31,1;0,6682;"29"
56;3;"0";0;3;2;"1";"0";40,5;2,0078;"29"
57;4;"0";2;4;2;"1";"1";41,4;0,9071;"29"
58;5;"0";25;5;3;"1";"-1";43,9;-1,0362;"29"
59;3;"0";0;3;2;"1";"0";37,7;-1,3947;"29"
60;2;"1";0;2;1;"1";"1";23,1;0,6609;"29"
1;3;"1";2;3;2;"-1";"-1";37,1;-0,2674;"30"
2;4;"0";2;4;3;"-1";"0";29,5;-0,9595;"30"
3;2;"1";0;2;2;"-1";"1";31,9;-1,3685;"30"
4;2;"1";0;2;1;"-1";"-1";40,9;1,3285;"30"
5;3;"0";1;3;2;"-1";"0";30,8;-1,2799;"30"
6;2;"1";0;2;2;"-1";"1";43;-1,2014;"30"
7;1;"1";0;1;1;"-1";"-1";29,4;-0,2609;"30"
8;2;"1";0;2;1;"-1";"0";40,3;0,4759;"30"
9;2;"1";2;2;2;"-1";"1";31,5;-1,2169;"30"
10;2;"1";0;2;2;"-1";"-1";36,3;-0,5047;"30"
11;3;"1";0;3;2;"-1";"0";28,6;-1,2358;"30"
12;1;"1";1;1;1;"-1";"1";34,3;0,3994;"30"
13;3;"0";1;3;2;"-1";"-1";37,9;0,6721;"30"
14;1;"1";0;1;1;"-1";"0";31,7;-1,1135;"30"
15;4;"0";5;4;3;"-1";"1";36,2;0,3572;"30"
16;1;"1";0;1;1;"-1";"-1";35,2;-0,5949;"30"
17;4;"0";4;4;3;"-1";"0";29;-0,0695;"30"
18;3;"0";3;3;2;"-1";"1";33,3;0,9149;"30"
19;5;"0";8;5;3;"-1";"-1";31,3;0,5595;"30"
20;3;"1";0;3;2;"-1";"0";30,8;-1,0734;"30"
21;2;"1";0;2;2;"-1";"1";39,5;-0,3831;"30"
22;2;"1";0;2;2;"-1";"-1";28,3;-0,2037;"30"
23;2;"1";0;2;2;"-1";"0";23,9;-0,1002;"30"
24;3;"0";2;3;2;"-1";"1";37;1,5028;"30"
25;3;"1";1;3;2;"-1";"-1";34,8;-0,9009;"30"
26;3;"1";0;3;2;"-1";"0";29,6;0,5757;"30"
27;4;"0";1;4;2;"-1";"1";32,1;0,4497;"30"
28;2;"1";1;2;2;"-1";"-1";24,5;0,511;"30"
29;2;"1";0;2;1;"-1";"0";42,5;0,1705;"30"
30;3;"0";0;3;2;"-1";"1";27;-1,5938;"30"
31;2;"1";0;2;1;"1";"-1";35,4;1,2525;"30"
32;2;"1";1;2;2;"1";"0";24,2;2,0742;"30"
33;2;"1";0;2;1;"1";"1";29,5;0,7998;"30"
34;3;"1";1;3;2;"1";"-1";39,5;-1,0456;"30"
35;2;"1";0;2;1;"1";"0";30,7;-0,4755;"30"
36;3;"1";1;3;2;"1";"1";37,6;0,3957;"30"
37;4;"0";3;4;3;"1";"-1";35,1;0,2342;"30"
38;4;"0";4;4;3;"1";"0";43,5;1,4285;"30"
39;4;"0";1;4;2;"1";"1";32,9;-0,51;"30"
40;2;"1";0;2;1;"1";"-1";34,4;-0,1772;"30"
41;3;"0";1;3;2;"1";"0";40,6;1,9289;"30"
42;2;"1";0;2;2;"1";"1";35,7;-0,954;"30"
43;3;"1";1;3;2;"1";"-1";35,5;-0,8584;"30"
44;2;"1";0;2;2;"1";"0";31,1;0,8349;"30"
45;3;"0";2;3;2;"1";"1";39,6;0,5296;"30"
46;4;"0";5;4;3;"1";"-1";38,9;-1,0848;"30"
47;3;"1";0;3;2;"1";"0";28,4;-0,1148;"30"
48;5;"0";20;5;3;"1";"1";42,4;2,334;"30"
49;4;"0";4;4;2;"1";"-1";40,6;0,2049;"30"
50;4;"0";2;4;2;"1";"0";39,1;-1,0921;"30"
51;5;"0";10;5;3;"1";"1";38,9;1,4623;"30"
52;3;"0";3;3;2;"1";"-1";36,9;-0,2809;"30"
53;2;"1";0;2;1;"1";"0";27;-0,0794;"30"
54;3;"1";0;3;2;"1";"1";41,8;1,1508;"30"
55;4;"0";5;4;3;"1";"-1";34;-0,2737;"30"
56;3;"0";1;3;2;"1";"0";37,1;-0,328;"30"
57;2;"1";0;2;2;"1";"1";34;-1,2188;"30"
58;4;"0";3;4;2;"1";"-1";37,6;-0,112;"30"
59;3;"0";1;3;2;"1";"0";39,5;1,0943;"30"
60;3;"1";1;3;2;"1";"1";34,1;2,1649;"30"
