"obs","ybin","ypoi","yord","ycont","x","w","z","cluster"
40,1,0,2,-6.07910655000301,33.9,1,-1.13176563537829,34
41,0,1,4,2.31733175665543,37.8,1,-0.759879871996237,34
42,0,7,5,11.945964547741,42.2,1,0.573427842053308,34
43,1,1,3,-0.903884162584656,38.2,1,0.598847079050953,34
44,1,1,3,-3.08182674904722,33.4,1,0.521221675639977,34
45,0,1,5,9.10246356685544,40.9,1,0.771221994832675,34
46,1,0,1,-15.0420453726952,25.4,1,-1.87707004206803,34
47,1,1,2,-6.35498611676389,35.3,1,-1.18188815575746,34
48,0,0,4,1.71789913223165,34.6,1,1.27389524533117,34
1,0,1,3,0.325990206575604,31.6,-1,-0.176556366001984,35
2,0,0,4,3.24433234761976,32.3,-1,0.162074578347794,35
3,1,0,3,-3.40102720274349,32.2,-1,0.11000722408285,35
4,1,0,3,-3.19393882648688,28.6,-1,-0.0168313025437606,35
5,1,0,3,-3.56603064236769,25.1,-1,0.0789604859126976,35
6,0,1,4,3.4263566398975,36.1,-1,-0.910831203766981,35
7,0,6,5,10.8887135455132,41.2,-1,-0.290733918195042,35
8,1,1,3,-1.64336839443316,35.4,-1,-1.14177784034281,35
9,0,1,4,2.8614560304945,29.1,-1,1.5325591451422,35
10,1,1,3,-0.52644425124066,31.5,-1,0.643009184954242,35
11,0,0,4,0.630614603496432,36.6,-1,-0.352711147555222,35
12,0,0,4,6.63440002721011,38.5,-1,0.964896596361542,35
13,0,2,4,0.893968999086322,28.7,-1,0.730216727504583,35
14,0,2,5,8.00143486396164,35.2,-1,0.692364326062085,35
15,0,3,4,4.07803720239087,31.6,-1,0.189750207093646,35
16,1,2,2,-7.08952308861536,30.3,-1,-0.849626656996269,35
17,0,3,4,5.69637287991978,30.3,-1,-0.535543382505759,35
18,1,1,3,-0.956377247682678,35.1,-1,-0.418206939856493,35
19,0,0,3,0.434841310849614,38.5,-1,0.290832211509453,35
20,1,1,3,-4.03611881317928,27.2,-1,0.599547004687689,35
21,1,1,3,-0.373825880998758,42.4,-1,0.859603379919581,35
22,1,0,3,-1.2299795246943,24.7,-1,-0.566307786442544,35
23,1,0,3,-3.37932770561162,35.6,1,-0.93318026224523,35
24,1,0,1,-15.5679009274355,31.5,1,0.550065020888076,35
25,1,2,3,-2.11915261401749,34.2,1,0.511645717489453,35
26,1,1,3,-4.36434135671436,35.8,1,0.726891251241459,35
27,1,0,2,-10.5888859249442,33.6,1,1.83315722073108,35
28,1,1,3,-1.68044717006961,31,1,-1.06349910743267,35
29,1,1,3,-1.2729792730278,43.7,1,-0.603529479036544,35
30,1,0,1,-18.0805676467561,30.3,1,0.704498170895466,35
31,0,1,5,8.47092385328721,40.6,1,-0.679578045985104,35
32,1,1,1,-15.8680580196816,29,1,-0.805604508655454,35
33,1,1,3,-1.09610058467555,37.2,1,-0.0342495083646197,35
34,0,2,4,1.11170841594276,40.9,1,1.2394928567485,35
35,1,0,2,-5.88815541023702,38.3,1,-0.865482082338346,35
36,1,1,3,-4.22535137455636,35.5,1,-0.581171097967259,35
37,1,1,2,-10.4539256702085,28,1,-0.928540324297297,35
38,1,0,2,-8.91197157288968,34.9,1,-2.45418205816938,35
39,1,0,1,-13.6960313272604,33.4,1,0.0147929878904391,35
40,1,0,1,-13.9536122165094,32.4,1,-1.26813150565555,35
41,0,5,5,12.8178177578464,46.6,1,-0.170680553571286,35
42,0,2,4,0.499641599705736,41.1,1,1.31947472513713,35
43,1,1,3,-4.36170709803431,33.9,1,-1.12280074414815,35
44,1,0,1,-16.2731849658008,28.6,1,-0.327924529142419,35
